rank,username,followers,eligible,sim_raw,eng_raw,sim_norm,eng_norm,spam_ratio,rt_ratio,core_hit_ratio,score,error
1,BarackObama,118846463,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
2,realDonaldTrump,109421352,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
3,BernieSanders,14698020,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
4,AOC,12696999,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
5,JoeBiden,37860669,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
6,RonDeSantis,2932835,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
7,NikkiHaley,1094481,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
8,MittRomney,1841439,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
9,Keir_Starmer,2048157,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
10,RishiSunak,2329117,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
11,Nigel_Farage,2281718,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
12,RoryStewartUK,592766,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
13,owenjones84,249,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
14,EmmanuelMacron,10277322,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
15,vonderleyen,1676948,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
16,GiorgiaMeloni,3069951,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
17,yanisvaroufakis,1169354,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
18,anneapplebaum,568327,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
19,ianbremmer,866796,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
20,FareedZakaria,1089219,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
21,FukuyamaFrancis,269519,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
22,harari_yuval,641070,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
23,tomfriedman,871228,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
24,RichardHaass,227184,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
25,narendramodi,106087335,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
26,RahulGandhi,28216216,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
27,ArundhatiRoy,1800,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
28,netanyahu,3553586,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
29,RTErdogan,19359785,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
30,JMilei,4003602,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
31,LulaOficial,9945166,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
32,ggreenwald,2330150,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
33,benshapiro,8114713,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
34,TuckerCarlson,17002503,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
35,maddow,9379788,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
36,ezraklein,2329798,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
37,mattyglesias,562866,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
38,piersmorgan,8741443,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
39,hasanthehun,1659530,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
40,TheOmniLiberal,303891,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
41,VaushV,233232,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
42,rustyrockets,10308655,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
43,zackbeauchamp,44309,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
44,PeterZeihan,292319,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
45,Max_Fisher,124754,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
46,slaughter_am,0,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
47,TheEconomist,25794087,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
48,ForeignAffairs,926426,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
49,CFR_org,560292,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
50,BrookingsInst,444547,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
51,elonmusk,232951897,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
52,washingtonpost,19304089,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
53,POTUS46Archive,36065657,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
54,KamalaHarris,20815073,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
55,WSJ,20604975,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
56,politico,4463329,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
57,nytimes,52726153,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
58,semaforben,317917,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
59,Nate_Cohn,444319,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
60,NickKristof,1786346,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
61,NateSilver538,3017009,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
62,jaketapper,2857875,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
63,paulkrugman,4151415,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
64,ZelenskyyUa,8218273,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
65,maggieNYT,1488149,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
66,jonathanvswan,749633,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
67,mehdirhasan,1909589,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
68,cnnbrk,59228826,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
69,TheAtlantic,1857489,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
70,FT,6372946,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
71,shashj,225200,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
72,AP,15359621,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
73,Reuters,24855498,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
74,chrislhayes,2142910,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
75,BBCBreaking,49567827,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
76,davidaxelrod,1359718,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
77,adam_tooze,225007,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
78,davidfrum,945182,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
79,daveweigel,524175,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
80,jonlovett,718239,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
81,ScarboroughNow,2512512,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
82,costareports,675496,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
83,RBReich,1478164,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
84,ForeignPolicy,1242159,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
85,BBCWorld,41348942,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
86,andrewrsorkin,983263,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
87,JonHaidt,455132,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
88,guardian,10287214,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
89,UN,16075386,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
90,nfergus,385690,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
91,FiveThirtyEight,1108937,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
92,SlaughterAM,138786,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
93,blakehounshell,149206,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
94,TheStudyofWar,830189,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
95,RonanFarrow,929575,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
96,dandrezner,130521,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
97,ChrisMurphyCT,1083062,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
98,PeterBeinart,134477,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
99,jonfavs,1292134,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
100,GregTSargent,300721,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
101,mikeallen,366542,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
102,JaredCohen,235874,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
103,billmaher,10126189,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
104,BillGates,62378940,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
105,karaswisher,1437730,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
106,NewYorker,7910032,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
107,nytimesworld,2426877,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
108,brianstelter,741193,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
109,bariweiss,1124218,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
110,TheOnion,10624748,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
111,neiltyson,13648543,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
112,Atul_Gawande,350869,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
113,LHSummers,373339,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
114,HillaryClinton,29201522,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
115,tylercowen,260911,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
116,AnnieLowrey,93208,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
117,DKThomp,248022,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
118,joshrogin,258957,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
119,TaylorLorenz,352561,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
120,KofmanMichael,433948,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
121,TVietor08,535013,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
122,MaxCRoser,274427,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
123,rodrikdani,187946,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
124,sapinker,857660,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
125,JakeSherman,455826,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
126,mtaibbi,2066762,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
127,peterbakernyt,578961,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
128,marcambinder,38554,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
129,wef,4331263,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
130,WorldBank,3746386,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
131,MaxBoot,297767,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
132,NPR,7784604,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
133,voxdotcom,930478,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
134,amanpour,3004059,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
135,VP46Archive,14461392,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
136,sbg1,222209,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
137,ForecasterEnten,213409,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
138,trussliz,730781,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
139,Gladwell,653388,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
140,shadihamid,146974,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
141,Nouriel,581970,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
142,dieworkwear,1436445,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
143,sullydish,264974,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
144,ksadjadpour,121386,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
145,ericschmidt,2035970,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
146,jack,6331348,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
147,SCClemons,38131,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
148,FinancialTimes,7062562,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
149,gideonrachman,119130,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
150,KenRoth,600863,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
151,jacobwe,38666,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
152,RoKhanna,405883,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
153,davidshor,80955,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
154,NellieBowles,96980,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
155,ChristopherJM,388610,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
156,rcallimachi,299494,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
157,mattduss,70864,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
158,carlbildt,727818,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
159,POTUS45,30177461,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
160,Peston,1262224,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
161,jeremycorbyn,2522158,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
162,10DowningStreet,5657110,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
163,elerianm,799895,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
164,maxseddon,353038,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
165,DouthatNYT,213635,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
166,sunraysunray,90114,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
167,AJEnglish,9061566,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
168,ninaturner,618599,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
169,haaretzcom,563322,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
170,JDVance,5116174,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
171,GlennThrush,276974,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
172,ktumulty,162249,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
173,SteveKornacki,628500,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
174,KFILE,388038,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
175,Fahrenthold,686154,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
176,PeteButtigieg,3758786,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
177,WhiteHouse45,22852568,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
178,Peggynoonannyc,196969,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
179,David_Gergen,147162,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
180,wolfblitzer,1671023,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
181,StateDept,6583306,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
182,stevenacook,51158,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
183,CrisisGroup,233094,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
184,thehill,4215687,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
185,ariannahuff,2431542,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
186,WIRED,9054536,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
187,TheDailyShow,8617618,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
188,AdamMGrant,871057,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
189,TEDTalks,10131905,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
190,lexfridman,4538057,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
191,AriMelber,885540,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
192,Oprah,35138138,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
193,CNN,61065856,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
194,SkyNews,8540661,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
195,nytopinion,753942,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
196,antonioguterres,2457851,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
197,Lagarde,809447,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
198,jmart,317040,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
199,secupp,407748,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
200,JeffreyGoldberg,304348,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
201,EliLake,123505,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
202,BretBaier,1697293,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
203,Pontifex,17760018,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
204,megynkelly,3693436,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
205,PhilipRucker,609863,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
