rank,username,followers,eligible,sim_raw,eng_raw,sim_norm,eng_norm,spam_ratio,rt_ratio,core_hit_ratio,score,error
206,TinaBrownLM,88035,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
207,mitchellreports,1739886,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
208,MarkHalperin,387972,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
209,biannagolodryga,216655,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
210,WHCOS46Archive,532846,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
211,MikeBloomberg,2382438,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
212,andersoncooper,8480312,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
213,danpfeiffer,615620,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
214,yarotrof,156574,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
215,vali_nasr,98876,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
216,Slate,1397797,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
217,JuddLegum,508884,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
218,AnnCoulter,2118155,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
219,Noahpinion,386451,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
220,DAcemogluMIT,348040,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
221,nytdavidbrooks,243841,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
222,jburnmurdoch,477879,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
223,EthanZ,56423,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
224,guardiannews,3670426,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
225,TIME,18470809,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
226,EdwardGLuce,130986,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
227,IlvesToomas,188114,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
228,MattBruenig,186650,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
229,krystalball,611740,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
230,ryangrim,463478,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
231,NYCMayor,1752806,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
232,MattZeitlin,72469,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
233,jbouie,389536,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
234,sarahkliff,125227,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
235,BenjySarlin,123329,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
236,JerusalemDemsas,44704,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
237,eosnos,88268,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
238,BarakRavid,403609,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
239,bill_easterly,117394,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
240,fmanjoo,169105,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
241,michelleinbklyn,104189,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
242,LawDavF,122252,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
243,SenSanders,11648294,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
244,BorisJohnson,4550138,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
245,HuffPost,9971681,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
246,faisalislam,367833,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
247,jordanbpeterson,6166185,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
248,Kasparov63,1076491,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
249,JustinWolfers,289295,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
250,stephenWalt,113221,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
251,aterkel,92329,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
252,AlexThomp,107623,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
253,VivekGRamaswamy,3607112,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
254,samstein,489551,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
255,IChotiner,108696,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
256,joerogan,15455659,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
257,fshakir,99309,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
258,jeremyscahill,401974,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
259,attackerman,144594,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
260,KatrinaNation,156667,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
261,thenation,1153387,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
262,RyanLizza,239635,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
263,HuffPostPol,1285550,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
264,VanJones68,869206,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
265,NaomiAKlein,639571,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
266,HeerJeet,211192,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
267,AdamSerwer,294335,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
268,StephenAtHome,16677024,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
269,TimAlberta,165043,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
270,democracynow,798129,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
271,BeschlossDC,788205,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
272,JohnJHarwood,505698,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
273,Yascha_Mounk,126070,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
274,RonaldKlain,292463,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
275,zeynep,382857,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
276,FranklinFoer,60577,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
277,PreetBharara,1549983,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
278,HC_Richardson,365203,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
279,juliaioffe,363057,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
280,BBCNews,15040965,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
281,IngrahamAngle,5291162,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
282,MariaBartiromo,1585979,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
283,Scaramucci,1075882,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
284,PeterHamby,99660,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
285,davidgregory,1451225,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
286,JamesMLindsay,8492,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
287,ProSyn,217845,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
288,Brad_Setser,143720,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
289,TimothyDSnyder,573758,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
290,RealClearWorld,20288,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
291,reidhoffman,775985,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
292,nxthompson,124849,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
293,KGeorgieva,388218,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
294,Revkin,83645,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
295,gadyepstein,61547,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
296,JBennet,22134,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
297,glcarlstrom,115399,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
298,zannymb,50690,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
299,Claudiashein,4516719,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
300,JustinTrudeau,6422791,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
301,AlboMP,907024,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
302,WHO,12267917,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
303,DrTedros,2033932,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
304,eucopresident,1216592,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
305,yashar,712300,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
306,chamath,1945050,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
307,Redistrict,605565,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
308,business,9733330,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
309,RubinReport,1649789,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
310,jamiemfly,6777,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
311,AshleyRParker,371886,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
312,SusanPage,75290,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
313,BillAckman,1948202,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
314,thedailybeast,1269929,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
315,DanaBashCNN,614377,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
316,katiecouric,1504867,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
317,X,60279425,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
318,JamesFallows,165760,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
319,ObamaWhiteHouse,10744687,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
320,DMiliband,262203,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
321,Timodc,446040,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
322,CarlosNYT,39102,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
323,TomTugendhat,149233,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
324,NYTimesCohen,71906,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
325,Joe_Nye,88695,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
326,FraserNelson,293428,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
327,juliettekayyem,185055,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
328,donnabrazile,569168,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
329,IgnatiusPost,125493,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
330,sama,4241217,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
331,SpeakerPelosi,7972334,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
332,cafreeland,362722,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
333,LizEconomy,29376,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
334,AliVelshi,629772,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
335,jayrosen_nyu,279623,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
336,charlesmurray,156129,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
337,jakejsullivan,177679,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
338,GavinNewsom,2810011,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
339,cnni,14915109,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
340,brhodes,507256,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
341,michaelcrowley,43646,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
342,jdcmedlock,115045,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
343,MollyJongFast,984558,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
344,IlhanMN,2783112,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
345,MicahZenko,24763,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
346,JStein_WaPo,160454,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
347,Neil_Irwin,89475,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
348,AsteadWH,199709,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
349,declanwalsh,148515,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
350,niubi,191589,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
351,Taniel,128579,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
352,EricLevitz,45524,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
353,DavidKlion,69216,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
354,TheStalwart,427893,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
355,ColinKahl,81110,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
356,ewong,133189,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
357,maxwelltani,55378,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
358,charlesjkenny,24136,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
359,NPRinskeep,329878,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
360,Susan_Hennessey,274622,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
361,brett_mcgurk,230982,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
362,paulwaugh,208257,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
363,DavidLammy,759564,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
364,bbclaurak,1307685,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
365,PeoplesMomentum,157724,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
366,bbcnickrobinson,993699,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
367,ShippersUnbound,200503,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
368,Freedland,131920,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
369,JosephEStiglitz,408377,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
370,michaeldweiss,267303,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
371,fromTGA,63544,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
372,rickygervais,13897882,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
373,hxhassan,122281,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
374,timkmak,198322,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
375,clarissaward,486895,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
376,AlecJRoss,284891,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
377,KarenAttiah,234642,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
378,jacobin,378314,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
379,nprpolitics,2718065,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
380,jessesingal,178125,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
381,jacklgoldsmith,77982,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
382,zachdcarter,39712,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
383,Snowden,5612107,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
384,JoeTrippi,750042,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
385,CIA,3638006,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
386,MMFlint,5285983,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
387,AnaKasparian,775501,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
388,Olivianuzzi,298321,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
389,ZohranKMamdani,1283297,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
390,RichardEngel,522854,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
391,brianbeutler,162644,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
392,janecoaston,131445,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
393,TulsiGabbard,3876875,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
394,tnyCloseRead,46639,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
395,AlecMacGillis,78591,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
396,crampell,193919,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
397,jbarro,274814,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
398,conradhackett,127228,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
399,MarkRuffalo,7800174,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
400,johncusack,1746695,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
401,ebruenig,177445,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
402,Lawrence,2610499,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
403,kasie,562744,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
404,ewarren,5489535,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
405,jonkarl,303745,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
406,JenniferJJacobs,351972,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
407,EJDionne,162889,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
408,tomperriello,96005,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
409,AriBerman,172738,False,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,followers_below_threshold
410,alexwagner,254264,True,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-1000000000.000000,low_political_relevance
